Date,Subject
05-10-2025,Arbitrary & Whimsical Transfers and Political Interference & Administrative Acquiescence
06-10-2025,Gradual Erosion in Values & Ethics and Redtapism
07-10-2025,Elitist in Nature and Poor Pay
08-10-2025,Tendency to Capture Power and Reforming Bureaucracy to Strengthen Democracy
09-10-2025,Setting Right the Asymmetry of Power and Insulating Civil Servants from Undue Political Interference
10-10-2025,Professionalisation with Stability of Tenure & Competition and Citizen-Centric Administration
11-10-2025,Accountability and Outcome Orientation
12-10-2025,Promoting Public Service Values & Ethics and SOCIAL JUSTICE
13-10-2025,Welfare Schemes for Vulnerable Sections and Schemes for the Following Vulnerable Sections
14-10-2025,SCs & STs and Minorities
15-10-2025,Children and Elderly
16-10-2025,Disabled and Women
17-10-2025,Transgender and Performance of These Schemes
18-10-2025,"Mechanisms, Laws, Institutions & Bodies Constituted for Protection & Betterment of These Vulnerable Sections and SCs:"
19-10-2025,The Protection of Civil Rights Act and The Scheduled Castes and the Scheduled Tribes (Prevention of Atrocities) Act
20-10-2025,National Commission for Scheduled Castes and Scheduled Castes Sub Plan
21-10-2025,Disabled: and The Rehabilitation Council of India Act
22-10-2025,"The Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act and Mental Retardation and Multiple Disabilities Act"
23-10-2025,"The National Trust for Welfare of Persons with and Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities Act"
24-10-2025,Rights of the Persons with Disabilities Act and STs:
25-10-2025,National Commission for Scheduled Tribes and Tribal Sub Plan
26-10-2025,TRIFED and Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Act
27-10-2025,Minorities: and National Commission for Minorities
28-10-2025,National Commission for Religious and Linguistic Minorities and Women & Children
29-10-2025,The Immoral Traffic (Prevention) Act and The Indecent Representation of Women (Prevention) Act
30-10-2025,The Dowry Prohibition Act and The Commission of Sati (Prevention) Act
31-10-2025,The Prohibition of Child Marriage Act and Protection of Women from Domestic Violence Act
01-11-2025,Juvenile Justice (Care and Protection of Children) Act and Central Adoption Resource Agency (CARA)
02-11-2025,"The Protection of Children from Sexual Offences (POCSO) Act and Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal)"
03-11-2025,Pre-Conception and Pre Natal Diagnostic Techniques (PC&PNDT) Act and Gender Budgeting
04-11-2025,National Policy for Women and Domestic Violence Act
05-11-2025,Maternity Benefit (Amendment) Act and Elderly
06-11-2025,Maintenance and Welfare of Parents and Senior Citizens Act and Issues Relating to Development & Management of Social Sector/Services
07-11-2025,Health and India’s Performance on Various Health Indicators
08-11-2025,Weaknesses of Indian Healthcare System and Health Infrastructure in India
09-11-2025,Universal Health Coverage and 12th FYP Strategy
10-11-2025,Universal Health Coverage and Health Insurance
11-11-2025,National Family Health Survey and National Health Policy
12-11-2025,National Health Mission and Maternal & Adolescent Health
13-11-2025,Child Health and Antimicrobial Resistance
14-11-2025,Disease Burden in India and Measures to Ensure Good Health Outcomes
15-11-2025,Government Initiatives and Education
16-11-2025,Status of Literacy in India and Education Structure in India
17-11-2025,Challenges Faced by Education Sector in India and Reforms Required
18-11-2025,Government Initiatives and ASER Report
19-11-2025,Financing Education and Subramanian Panel Report
20-11-2025,Human Resource and Need For Skill Development
21-11-2025,Skill Development Initiatives and Challenges in Skilling Landscape in India
22-11-2025,Shortcomings of Current Skill Development Initiatives and Reforms Required
23-11-2025,Steps that can Be Taken and Issues Relating to Poverty & Hunger
24-11-2025,Relation between Poverty & Hunger and Distribution of Poverty & Hunger
25-11-2025,Magnitude & Trends of Poverty & Hunger and Causes of Poverty & Hunger
26-11-2025,Cost/Impact of Poverty & Malnutrition and MDGs & SDGs
27-11-2025,Food and nutrition insecurity - a consequence of structural inequities and Constraints in Reducing Poverty & Hunger
28-11-2025,"Measure to Reduce Poverty & Hunger – National Food Security Act, Mid-day Meal Scheme, MGNREGA etc. and INTERNATIONAL RELATIONS"
29-11-2025,India and its Neighborhood – Relations and India and its Neighborhood – Relations: India’s Relations With
30-11-2025,India and its Neighborhood – Relations: China and India and its Neighborhood – Relations: Pakistan
01-12-2025,India and its Neighborhood – Relations: Myanmar and India and its Neighborhood – Relations: Bhutan
02-12-2025,India and its Neighborhood – Relations: Bangladesh and India and its Neighborhood – Relations: Sri Lanka
03-12-2025,India and its Neighborhood – Relations: Afghanistan and India and its Neighborhood – Relations: Nepal
04-12-2025,"India and its Neighborhood – Relations: Maldives and Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: India’s Major Foreign Policy Doctrines Since 1947"
05-12-2025,"Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: Non-aligned Movement (NAM) and Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: Nuclear Doctrine"
06-12-2025,"Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: Gujral Doctrine and Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: Look East to Act East"
07-12-2025,"Bilateral, Regional & Global Groupings & Agreements Involving India and/or Affecting India's Interests: Think West, etc. and Bilateral Relations With"
08-12-2025,"Bilateral Relations With: Major Powers Like – USA, Russia, Japan and Bilateral Relations With: Central Asian Countries"
09-12-2025,Bilateral Relations With: West Asian Countries and Bilateral Relations With: African Countries
10-12-2025,Bilateral Relations With: Australia & New Zealand and Bilateral Relations With: EU & European Countries
11-12-2025,Bilateral Relations With: Latin American Countries and Bilateral Relations With: Pacific Countries
12-12-2025,Regional & Global Groupings and Regional & Global Groupings: SAARC
13-12-2025,Regional & Global Groupings: BRICS and Regional & Global Groupings: BBIN & BCIM
14-12-2025,Regional & Global Groupings: BIMSTEC and Regional & Global Groupings: IBSA
15-12-2025,Regional & Global Groupings: ASEAN & RCEP and Regional & Global Groupings: India-Africa Forum
16-12-2025,Regional & Global Groupings: SCO and Regional & Global Groupings: Ashgabat Agreement
17-12-2025,Regional & Global Groupings: FIPIC and Regional & Global Groupings: IOR-ARC
18-12-2025,Regional & Global Groupings: Mekong Ganga Cooperation (MGC) and Regional & Global Groupings: Raisina Dialogue
19-12-2025,Regional & Global Groupings: Heart of Asia Conference and Regional & Global Groupings: East Asia Summit
20-12-2025,Regional & Global Groupings: G-20 and Regional & Global Groupings: Asian Development Bank
21-12-2025,"National Security Summit and Multilateral Nuclear Export Regulatory Regimes: Wassenar, MTCR, Australia Group"
22-12-2025,"Asian Development Bank and APEC, etc"
23-12-2025,Effect of Policies & Politics of Developed & Developing Countries on India's Interests and One Belt One Road
24-12-2025,International North–South Transport Corridor and Global Trade War
25-12-2025,Global Currency War and Syrian Crisis
26-12-2025,UN Reforms and WTO Reforms
27-12-2025,South China Sea Conflict and Brexit
28-12-2025,"Deglobalisation & Protectionism – US Sanctions on Iran, US Pullout from Paris Agreement, H-1B Visa Issue etc. and OPEC Oil Prices Manipulation, etc."
29-12-2025,Indian Diaspora and Spread of Indian Diaspora
30-12-2025,India’s Diaspora Policy & Engagement Initiatives and OCI
31-12-2025,"Pravasi Bharatiya Divas and Know India Programme, etc."
01-01-2026,LM Singhvi High Level Committee on the Diaspora and Role played by Indian Diaspora
02-01-2026,Issues Concerning the Diaspora: and Dual Nationality
03-01-2026,"Remittances, etc. and Important International Institutions"
04-01-2026,UN & its Agencies and WTO
05-01-2026,World Bank and IMF
06-01-2026,"World Economic Forum and Commonwealth of Nations, etc."
